===== main =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git diff --name-status b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git cherry origin/main main

===== origin/codex/batched-dense-nncs-gpu =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 origin/codex/batched-dense-nncs-gpu
 .gitignore                                         |   72 +
A	outputs/flowstar_insertion_width_attribution/o4_vs_o6_width_sources.png
A	outputs/flowstar_internal_intermediate_ranges_audit/internal_intermediate_ranges_ledger.csv
A	outputs/flowstar_internal_intermediate_ranges_audit/internal_intermediate_ranges_report.md
A	outputs/flowstar_next_mechanism_decision.md
A	outputs/flowstar_normal_eval_h10/branch_decision.md
A	outputs/flowstar_normal_eval_h10/normal_eval_range_compare.png
A	outputs/flowstar_normal_eval_h10/normal_eval_report.md
A	outputs/flowstar_normal_eval_h10/normal_eval_reset_diagnostics.csv
A	outputs/flowstar_normal_eval_h10/normal_eval_segments.csv
A	outputs/flowstar_normal_eval_h10/normal_eval_summary.csv
A	outputs/flowstar_normal_eval_h10/normal_eval_validation_attempts.csv
A	outputs/flowstar_normal_eval_h10/normal_eval_vs_flowstar_comparison.csv
A	outputs/flowstar_normal_eval_h10/normal_eval_width_ratio_vs_t.png
A	outputs/flowstar_normal_eval_h10/overlay_rescue_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_normal_eval_h10/overlay_rescue_vs_original_flowstar_t_x.png
A	outputs/flowstar_normal_eval_h10/overlay_rescue_vs_original_flowstar_t_y.png
A	outputs/flowstar_normal_eval_h10/rescue_phase_xy.png
A	outputs/flowstar_normal_eval_h10/rescue_report.md
A	outputs/flowstar_normal_eval_h10/rescue_reset_boxes.csv
A	outputs/flowstar_normal_eval_h10/rescue_segments.csv
A	outputs/flowstar_normal_eval_h10/rescue_summary.csv
A	outputs/flowstar_normal_eval_h10/rescue_t_x.png
A	outputs/flowstar_normal_eval_h10/rescue_t_y.png
A	outputs/flowstar_normal_eval_h10/rescue_validation_attempts.csv
A	outputs/flowstar_normal_eval_h10/rescue_vs_flowstar_comparison.csv
A	outputs/flowstar_normal_eval_h10/rescue_vs_flowstar_ratio_trace.csv
A	outputs/flowstar_normal_eval_h10/rescue_vs_flowstar_report.md
A	outputs/flowstar_normal_eval_h10/reset_box_width_trace.png
A	outputs/flowstar_normal_eval_h10/residual_vs_t.png
A	outputs/flowstar_normal_eval_h10/sample_containment_report.md
A	outputs/flowstar_normal_eval_h10/sample_containment_summary.csv
A	outputs/flowstar_normal_eval_h10/step_size_trace.png
A	outputs/flowstar_normal_eval_h10/width_ratio_vs_t.png
A	outputs/flowstar_normalized_insertion_failure/h10_failure_attempts.csv
A	outputs/flowstar_normalized_insertion_failure/h10_failure_report.md
A	outputs/flowstar_normalized_insertion_failure/h10_failure_residual_breakdown.csv
A	outputs/flowstar_normalized_insertion_failure/h10_failure_summary.csv
A	outputs/flowstar_normalized_insertion_failure/residual_near_failure_o4.png
A	outputs/flowstar_normalized_insertion_failure/residual_near_failure_o6.png
A	outputs/flowstar_normalized_insertion_failure/width_ratio_near_failure.png
A	outputs/flowstar_normalized_insertion_h10/insertion_uncertainty_vs_t.png
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_phase_xy.png
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_report.md
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_reset_diagnostics.csv
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_segments.csv
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_summary.csv
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_t_x.png
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_t_y.png
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_h10/normalized_insertion_h10_vs_flowstar_report.md
A	outputs/flowstar_normalized_insertion_h10/overlay_normalized_insertion_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_normalized_insertion_h10/overlay_normalized_insertion_vs_original_flowstar_t_x.png
A	outputs/flowstar_normalized_insertion_h10/overlay_normalized_insertion_vs_original_flowstar_t_y.png
A	outputs/flowstar_normalized_insertion_h10/overlay_rescue_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_normalized_insertion_h10/overlay_rescue_vs_original_flowstar_t_x.png
A	outputs/flowstar_normalized_insertion_h10/overlay_rescue_vs_original_flowstar_t_y.png
A	outputs/flowstar_normalized_insertion_h10/rescue_phase_xy.png
A	outputs/flowstar_normalized_insertion_h10/rescue_report.md
A	outputs/flowstar_normalized_insertion_h10/rescue_reset_boxes.csv
A	outputs/flowstar_normalized_insertion_h10/rescue_segments.csv
A	outputs/flowstar_normalized_insertion_h10/rescue_summary.csv
A	outputs/flowstar_normalized_insertion_h10/rescue_t_x.png
A	outputs/flowstar_normalized_insertion_h10/rescue_t_y.png
A	outputs/flowstar_normalized_insertion_h10/rescue_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_h10/rescue_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_h10/rescue_vs_flowstar_ratio_trace.csv
A	outputs/flowstar_normalized_insertion_h10/rescue_vs_flowstar_report.md
A	outputs/flowstar_normalized_insertion_h10/reset_box_width_trace.png
A	outputs/flowstar_normalized_insertion_h10/reset_width_vs_t.png
A	outputs/flowstar_normalized_insertion_h10/residual_vs_t.png
A	outputs/flowstar_normalized_insertion_h10/sample_containment_report.md
A	outputs/flowstar_normalized_insertion_h10/sample_containment_summary.csv
A	outputs/flowstar_normalized_insertion_h10/step_size_trace.png
A	outputs/flowstar_normalized_insertion_h10/width_ratio_vs_t.png
A	outputs/flowstar_normalized_insertion_rescue/insertion_uncertainty_vs_t.png
A	outputs/flowstar_normalized_insertion_rescue/normalized_insertion_report.md
A	outputs/flowstar_normalized_insertion_rescue/normalized_insertion_reset_diagnostics.csv
A	outputs/flowstar_normalized_insertion_rescue/normalized_insertion_segments.csv
A	outputs/flowstar_normalized_insertion_rescue/normalized_insertion_summary.csv
A	outputs/flowstar_normalized_insertion_rescue/normalized_insertion_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_rescue/normalized_insertion_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_rescue/overlay_rescue_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_normalized_insertion_rescue/overlay_rescue_vs_original_flowstar_t_x.png
A	outputs/flowstar_normalized_insertion_rescue/overlay_rescue_vs_original_flowstar_t_y.png
A	outputs/flowstar_normalized_insertion_rescue/rescue_phase_xy.png
A	outputs/flowstar_normalized_insertion_rescue/rescue_report.md
A	outputs/flowstar_normalized_insertion_rescue/rescue_reset_boxes.csv
A	outputs/flowstar_normalized_insertion_rescue/rescue_segments.csv
A	outputs/flowstar_normalized_insertion_rescue/rescue_summary.csv
A	outputs/flowstar_normalized_insertion_rescue/rescue_t_x.png
A	outputs/flowstar_normalized_insertion_rescue/rescue_t_y.png
A	outputs/flowstar_normalized_insertion_rescue/rescue_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_rescue/rescue_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_rescue/rescue_vs_flowstar_ratio_trace.csv
A	outputs/flowstar_normalized_insertion_rescue/rescue_vs_flowstar_report.md
A	outputs/flowstar_normalized_insertion_rescue/reset_box_width_trace.png
A	outputs/flowstar_normalized_insertion_rescue/reset_width_compare.png
A	outputs/flowstar_normalized_insertion_rescue/residual_vs_t.png
A	outputs/flowstar_normalized_insertion_rescue/step_size_trace.png
A	outputs/flowstar_normalized_insertion_rescue/width_ratio_vs_t.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/overlay_rescue_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/overlay_rescue_vs_original_flowstar_t_x.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/overlay_rescue_vs_original_flowstar_t_y.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/overlay_symqueue_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/overlay_symqueue_vs_original_flowstar_t_x.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/overlay_symqueue_vs_original_flowstar_t_y.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_phase_xy.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_report.md
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_reset_boxes.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_segments.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_summary.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_t_x.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_t_y.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_vs_flowstar_ratio_trace.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/rescue_vs_flowstar_report.md
A	outputs/flowstar_normalized_insertion_symqueue_h10/reset_box_width_trace.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/residual_vs_t.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/sample_containment_report.md
A	outputs/flowstar_normalized_insertion_symqueue_h10/sample_containment_summary.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/step_size_trace.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_h10_report.md
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_h10_reset_diagnostics.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_h10_segments.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_h10_summary.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_h10_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_h10_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_propagated_width_vs_t.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_queue_size_vs_t.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/symqueue_width_ratio_vs_t.png
A	outputs/flowstar_normalized_insertion_symqueue_h10/width_ratio_vs_t.png
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/overlay_rescue_vs_original_flowstar_phase_xy.png
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/overlay_rescue_vs_original_flowstar_t_x.png
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/overlay_rescue_vs_original_flowstar_t_y.png
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/rescue_phase_xy.png
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/rescue_report.md
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/rescue_reset_boxes.csv
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/rescue_segments.csv
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/rescue_summary.csv
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/rescue_t_x.png
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/rescue_t_y.png
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/rescue_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/rescue_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/rescue_vs_flowstar_ratio_trace.csv
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/rescue_vs_flowstar_report.md
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/reset_box_width_trace.png
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/residual_vs_t.png
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/sample_containment_report.md
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/sample_containment_summary.csv
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/step_size_trace.png
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/symqueue_channel_widths_vs_t.png
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/symqueue_split_queue_size_vs_t.png
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/symqueue_split_report.md
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/symqueue_split_reset_diagnostics.csv
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/symqueue_split_segments.csv
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/symqueue_split_summary.csv
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/symqueue_split_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/symqueue_split_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/symqueue_split_width_ratio_vs_t.png
A	outputs/flowstar_normalized_insertion_symqueue_split_h10/width_ratio_vs_t.png
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/rescue_report.md
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/rescue_reset_boxes.csv
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/rescue_segments.csv
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/rescue_summary.csv
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/rescue_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/rescue_vs_flowstar_comparison.csv
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/rescue_vs_flowstar_ratio_trace.csv
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/rescue_vs_flowstar_report.md
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/sample_containment_report.md
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/sample_containment_summary.csv
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/symqueue_v2_report.md
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/symqueue_v2_reset_diagnostics.csv
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/symqueue_v2_segments.csv
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/symqueue_v2_summary.csv
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/symqueue_v2_validation_attempts.csv
A	outputs/flowstar_normalized_insertion_symqueue_v2_h10/symqueue_v2_vs_flowstar_comparison.csv
A	outputs/flowstar_one_step_oracle/compile_stderr.txt
A	outputs/flowstar_one_step_oracle/compile_stdout.txt
M	outputs/flowstar_one_step_oracle/flowstar_models/oracle_flowstar_o4.stdout.txt
M	outputs/flowstar_one_step_oracle/flowstar_models/oracle_flowstar_o6.stdout.txt
M	outputs/flowstar_one_step_oracle/flowstar_models/oracle_flowstar_o8.stdout.txt
A	outputs/flowstar_one_step_oracle/generated_flowstar_one_step.cpp
M	outputs/flowstar_one_step_oracle/oracle_report.md
M	outputs/flowstar_one_step_oracle/oracle_summary.csv
A	outputs/flowstar_one_step_oracle/run_stderr.txt
A	outputs/flowstar_one_step_oracle/run_stdout.txt
A	outputs/flowstar_one_step_oracle_after_symqueue/compile_stderr.txt
A	outputs/flowstar_one_step_oracle_after_symqueue/compile_stdout.txt
A	outputs/flowstar_one_step_oracle_after_symqueue/flowstar_models/oracle_flowstar_o4.cpp
A	outputs/flowstar_one_step_oracle_after_symqueue/flowstar_models/oracle_flowstar_o4.stderr.txt
A	outputs/flowstar_one_step_oracle_after_symqueue/flowstar_models/oracle_flowstar_o4.stdout.txt
A	outputs/flowstar_one_step_oracle_after_symqueue/flowstar_models/oracle_flowstar_o6.cpp
A	outputs/flowstar_one_step_oracle_after_symqueue/flowstar_models/oracle_flowstar_o6.stderr.txt
A	outputs/flowstar_one_step_oracle_after_symqueue/flowstar_models/oracle_flowstar_o6.stdout.txt
A	outputs/flowstar_one_step_oracle_after_symqueue/flowstar_models/oracle_flowstar_o8.cpp
A	outputs/flowstar_one_step_oracle_after_symqueue/flowstar_models/oracle_flowstar_o8.stderr.txt
A	outputs/flowstar_one_step_oracle_after_symqueue/flowstar_models/oracle_flowstar_o8.stdout.txt
A	outputs/flowstar_one_step_oracle_after_symqueue/generated_flowstar_one_step.cpp
A	outputs/flowstar_one_step_oracle_after_symqueue/oracle_after_symqueue_report.md
A	outputs/flowstar_one_step_oracle_after_symqueue/oracle_after_symqueue_summary.csv
A	outputs/flowstar_one_step_oracle_after_symqueue/oracle_flowstar_segments.csv
A	outputs/flowstar_one_step_oracle_after_symqueue/oracle_pytorch_attempt.csv
A	outputs/flowstar_one_step_oracle_after_symqueue/oracle_report.md
A	outputs/flowstar_one_step_oracle_after_symqueue/oracle_summary.csv
A	outputs/flowstar_one_step_oracle_after_symqueue/run_stderr.txt
A	outputs/flowstar_one_step_oracle_after_symqueue/run_stdout.txt
A	outputs/flowstar_one_step_oracle_after_symqueue_split/compile_stderr.txt
A	outputs/flowstar_one_step_oracle_after_symqueue_split/compile_stdout.txt
A	outputs/flowstar_one_step_oracle_after_symqueue_split/flowstar_models/oracle_flowstar_o4.cpp
A	outputs/flowstar_one_step_oracle_after_symqueue_split/flowstar_models/oracle_flowstar_o4.stderr.txt
A	outputs/flowstar_one_step_oracle_after_symqueue_split/flowstar_models/oracle_flowstar_o4.stdout.txt
A	outputs/flowstar_one_step_oracle_after_symqueue_split/flowstar_models/oracle_flowstar_o6.cpp
A	outputs/flowstar_one_step_oracle_after_symqueue_split/flowstar_models/oracle_flowstar_o6.stderr.txt
A	outputs/flowstar_one_step_oracle_after_symqueue_split/flowstar_models/oracle_flowstar_o6.stdout.txt
A	outputs/flowstar_one_step_oracle_after_symqueue_split/flowstar_models/oracle_flowstar_o8.cpp
A	outputs/flowstar_one_step_oracle_after_symqueue_split/flowstar_models/oracle_flowstar_o8.stderr.txt
A	outputs/flowstar_one_step_oracle_after_symqueue_split/flowstar_models/oracle_flowstar_o8.stdout.txt
A	outputs/flowstar_one_step_oracle_after_symqueue_split/generated_flowstar_one_step.cpp
A	outputs/flowstar_one_step_oracle_after_symqueue_split/oracle_after_symqueue_split_report.md
A	outputs/flowstar_one_step_oracle_after_symqueue_split/oracle_after_symqueue_split_summary.csv
A	outputs/flowstar_one_step_oracle_after_symqueue_split/oracle_flowstar_segments.csv
A	outputs/flowstar_one_step_oracle_after_symqueue_split/oracle_pytorch_attempt.csv
A	outputs/flowstar_one_step_oracle_after_symqueue_split/oracle_report.md
A	outputs/flowstar_one_step_oracle_after_symqueue_split/oracle_summary.csv
A	outputs/flowstar_one_step_oracle_after_symqueue_split/run_stderr.txt
A	outputs/flowstar_one_step_oracle_after_symqueue_split/run_stdout.txt
A	outputs/flowstar_one_step_oracle_after_symqueue_v2/oracle_after_symqueue_v2_report.md
A	outputs/flowstar_one_step_oracle_after_symqueue_v2/oracle_after_symqueue_v2_summary.csv
A	outputs/flowstar_one_step_oracle_after_width_control/compile_stderr.txt
A	outputs/flowstar_one_step_oracle_after_width_control/compile_stdout.txt
A	outputs/flowstar_one_step_oracle_after_width_control/flowstar_models/oracle_flowstar_o4.cpp
A	outputs/flowstar_one_step_oracle_after_width_control/flowstar_models/oracle_flowstar_o4.stderr.txt
A	outputs/flowstar_one_step_oracle_after_width_control/flowstar_models/oracle_flowstar_o4.stdout.txt
A	outputs/flowstar_one_step_oracle_after_width_control/flowstar_models/oracle_flowstar_o6.cpp
A	outputs/flowstar_one_step_oracle_after_width_control/flowstar_models/oracle_flowstar_o6.stderr.txt
A	outputs/flowstar_one_step_oracle_after_width_control/flowstar_models/oracle_flowstar_o6.stdout.txt
A	outputs/flowstar_one_step_oracle_after_width_control/flowstar_models/oracle_flowstar_o8.cpp
A	outputs/flowstar_one_step_oracle_after_width_control/flowstar_models/oracle_flowstar_o8.stderr.txt
A	outputs/flowstar_one_step_oracle_after_width_control/flowstar_models/oracle_flowstar_o8.stdout.txt
A	outputs/flowstar_one_step_oracle_after_width_control/generated_flowstar_one_step.cpp
A	outputs/flowstar_one_step_oracle_after_width_control/oracle_after_width_control_report.md
A	outputs/flowstar_one_step_oracle_after_width_control/oracle_after_width_control_summary.csv
A	outputs/flowstar_one_step_oracle_after_width_control/oracle_flowstar_segments.csv
A	outputs/flowstar_one_step_oracle_after_width_control/oracle_pytorch_attempt.csv
A	outputs/flowstar_one_step_oracle_after_width_control/oracle_report.md
A	outputs/flowstar_one_step_oracle_after_width_control/oracle_summary.csv
A	outputs/flowstar_one_step_oracle_after_width_control/run_stderr.txt
A	outputs/flowstar_one_step_oracle_after_width_control/run_stdout.txt
A	outputs/flowstar_picard_residual_source_audit/picard_residual_source_ledger.csv
A	outputs/flowstar_picard_residual_source_audit/picard_residual_source_report.md
A	outputs/flowstar_queue_state_audit/queue_state_report.md
A	outputs/flowstar_queue_state_audit/queue_state_summary.csv
A	outputs/flowstar_queue_state_audit/queue_state_trace.csv
A	outputs/flowstar_raw_ctrunc_residual_audit/raw_ctrunc_residual_ledger.csv
A	outputs/flowstar_raw_ctrunc_residual_audit/raw_ctrunc_residual_report.md
A	outputs/flowstar_raw_remainder_compat/raw_remainder_compat_ledger.csv
A	outputs/flowstar_raw_remainder_compat/raw_remainder_compat_report.md
A	outputs/flowstar_raw_remainder_compat_attempt_sequence/attempt_sequence_ledger.csv
A	outputs/flowstar_raw_remainder_compat_attempt_sequence/attempt_sequence_report.md
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering/h10_right_map_centering_attempts.csv
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering/h10_right_map_centering_checkpoints.csv
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering/h10_right_map_centering_cross_schedule.csv
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering/h10_right_map_centering_decision.txt
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering/h10_right_map_centering_formatting.csv
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering/h10_right_map_centering_margin_watch.csv
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering/h10_right_map_centering_report.md
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering/h10_right_map_centering_segments.csv
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering/h10_right_map_centering_summary.csv
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering_handoff/h10_right_map_centering_handoff_attempts.csv
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering_handoff/h10_right_map_centering_handoff_decision.txt
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering_handoff/h10_right_map_centering_handoff_formatting.csv
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering_handoff/h10_right_map_centering_handoff_report.md
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering_handoff/h10_right_map_centering_handoff_segments.csv
A	outputs/flowstar_raw_remainder_compat_h10_right_map_centering_handoff/h10_right_map_centering_handoff_summary.csv
A	outputs/flowstar_raw_remainder_compat_h5/h5_report.md
A	outputs/flowstar_raw_remainder_compat_h5/h5_sample_containment.csv
A	outputs/flowstar_raw_remainder_compat_h5/h5_schedule_compare.csv
A	outputs/flowstar_raw_remainder_compat_h5/h5_segments.csv
A	outputs/flowstar_raw_remainder_compat_h5/h5_summary.csv
A	outputs/flowstar_raw_remainder_compat_h5/h5_width_vs_flowstar.csv
A	outputs/flowstar_raw_remainder_compat_h5_divergence/h5_divergence_ledger.csv
A	outputs/flowstar_raw_remainder_compat_h5_divergence/h5_divergence_report.md
A	outputs/flowstar_raw_remainder_compat_h5_divergence/h5_schedule_divergence.csv
A	outputs/flowstar_raw_remainder_compat_h5_divergence/h5_width_growth.csv
A	outputs/flowstar_raw_remainder_compat_h5_right_map_centering/h5_right_map_centering_crossings.csv
A	outputs/flowstar_raw_remainder_compat_h5_right_map_centering/h5_right_map_centering_decision.txt
A	outputs/flowstar_raw_remainder_compat_h5_right_map_centering/h5_right_map_centering_formatting.csv
A	outputs/flowstar_raw_remainder_compat_h5_right_map_centering/h5_right_map_centering_frozen_schedule.csv
A	outputs/flowstar_raw_remainder_compat_h5_right_map_centering/h5_right_map_centering_report.md
A	outputs/flowstar_raw_remainder_compat_h5_right_map_centering/h5_right_map_centering_segments.csv
A	outputs/flowstar_raw_remainder_compat_h5_right_map_centering/h5_right_map_centering_summary.csv
A	outputs/flowstar_raw_remainder_compat_h5_width_attribution/h5_component_growth.csv
A	outputs/flowstar_raw_remainder_compat_h5_width_attribution/h5_crossing_windows.csv
A	outputs/flowstar_raw_remainder_compat_h5_width_attribution/h5_width_attribution_ledger.csv
A	outputs/flowstar_raw_remainder_compat_h5_width_attribution/h5_width_attribution_report.md
A	outputs/flowstar_raw_remainder_compat_short_horizon/short_horizon_report.md
A	outputs/flowstar_raw_remainder_compat_short_horizon/short_horizon_summary.csv
A	outputs/flowstar_raw_remainder_compat_step_policy/step_policy_report.md
A	outputs/flowstar_raw_remainder_compat_step_policy/step_policy_summary.csv
A	outputs/flowstar_raw_remainder_partition_audit/raw_remainder_partition_ledger.csv
A	outputs/flowstar_raw_remainder_partition_audit/raw_remainder_partition_report.md
A	outputs/flowstar_right_map_scaling_diagnostics/right_map_range_vs_t.png
A	outputs/flowstar_right_map_scaling_diagnostics/right_map_scaling_report.md
A	outputs/flowstar_right_map_scaling_diagnostics/right_map_scaling_trace.csv
A	outputs/flowstar_right_map_scaling_diagnostics/right_map_terms_vs_t.png
A	outputs/flowstar_right_map_scaling_diagnostics/right_map_top_terms.csv
A	outputs/flowstar_right_map_scaling_diagnostics/top_terms_near_width_jump.png
A	outputs/flowstar_same_source_endpoint_tube_compare/same_source_endpoint_tube_ledger.csv
A	outputs/flowstar_same_source_endpoint_tube_compare/same_source_endpoint_tube_report.md
A	outputs/flowstar_step_trace_compare/aligned_trace_diff.csv
A	outputs/flowstar_step_trace_compare/attempt_aligned_trace_diff.csv
A	outputs/flowstar_step_trace_compare/attempt_alignment_warnings.csv
A	outputs/flowstar_step_trace_compare/flowstar_trace.csv
A	outputs/flowstar_step_trace_compare/flowstar_trace_metadata.csv
A	outputs/flowstar_step_trace_compare/forced_h_trace_diff.csv
A	outputs/flowstar_step_trace_compare/forced_h_width_channel_ledger.csv
A	outputs/flowstar_step_trace_compare/step_alignment_warnings.csv
A	outputs/flowstar_step_trace_compare/torch_noqueue_forced_h_trace.csv
A	outputs/flowstar_step_trace_compare/torch_noqueue_trace.csv
A	outputs/flowstar_step_trace_compare/torch_v2_forced_h_trace.csv
A	outputs/flowstar_step_trace_compare/torch_v2_trace.csv
A	outputs/flowstar_step_trace_compare/trace_divergence_report.md
M	outputs/flowstar_style_ctrunc_validation/ctrunc_validation_report.md
M	outputs/flowstar_style_ctrunc_validation/ctrunc_validation_summary.csv
M	outputs/flowstar_style_ctrunc_validation/rescue_summary.csv
M	outputs/flowstar_style_ctrunc_validation/rescue_vs_flowstar_comparison.csv
A	outputs/flowstar_style_rescue_next4/branch_triage_report.md
M	outputs/flowstar_style_rescue_next4/rescue_next4_report.md
M	outputs/flowstar_style_rescue_next4/rescue_next4_summary.csv
M	outputs/flowstar_style_residual_shift/residual_shift_report.md
M	outputs/flowstar_style_selective_terms/validation_path_audit.md
A	outputs/flowstar_symbolic_step_trace/symbolic_step_components.csv
A	outputs/flowstar_symbolic_step_trace/symbolic_step_trace_report.md
A	outputs/flowstar_symbolic_step_trace/symbolic_step_trace_summary.csv
A	outputs/flowstar_validation_candidate_decomposition_audit/validation_candidate_decomposition_ledger.csv
A	outputs/flowstar_validation_candidate_decomposition_audit/validation_candidate_decomposition_report.md
A	outputs/flowstar_vdp_width_trajectory_audit/claim_boundary_checks.csv
A	outputs/flowstar_vdp_width_trajectory_audit/evidence_inventory.csv
